Identifier   ProcessPCH\ /Users/akaplowitz/Documents/Transit/apps/pvta-multiplatform/bus/server/conference/platforms/ios/build/sharedpch/CordovaLib_Prefix-dxfulyvifhwubsejdhoaukoeyhuv/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature df45426ef7a07904a1d7b153b88a3fa8
Description  ProcessPCH\ /Users/akaplowitz/Documents/Transit/apps/pvta-multiplatform/bus/server/conference/platforms/ios/build/sharedpch/CordovaLib_Prefix-dxfulyvifhwubsejdhoaukoeyhuv/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=6.0 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/akaplowitz/Documents/Transit/apps/pvta-multiplatform/bus/server/conference/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-generated-files.hmap -I/Users/akaplowitz/Documents/Transit/apps/pvta-multiplatform/bus/server/conference/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/akaplowitz/Documents/Transit/apps/pvta-multiplatform/bus/server/conference/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/akaplowitz/Documents/Transit/apps/pvta-multiplatform/bus/server/conference/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-project-headers.hmap -I/Users/akaplowitz/Documents/Transit/apps/pvta-multiplatform/bus/server/conference/platforms/ios/build/emulator/include -I/Users/akaplowitz/Documents/Transit/apps/pvta-multiplatform/bus/server/conference/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/DerivedSources/i386 -I/Users/akaplowitz/Documents/Transit/apps/pvta-multiplatform/bus/server/conference/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/DerivedSources -F/Users/akaplowitz/Documents/Transit/apps/pvta-multiplatform/bus/server/conference/platforms/ios/build/emulator -DDEBUG -MD -MT dependencies -MF /Users/akaplowitz/Documents/Transit/apps/pvta-multiplatform/bus/server/conference/platforms/ios/build/sharedpch/CordovaLib_Prefix-dxfulyvifhwubsejdhoaukoeyhuv/CordovaLib_Prefix.pch.d -c /Users/akaplowitz/Documents/Transit/apps/pvta-multiplatform/bus/server/conference/platforms/ios/CordovaLib/CordovaLib_Prefix.pch -o /Users/akaplowitz/Documents/Transit/apps/pvta-multiplatform/bus/server/conference/platforms/ios/build/sharedpch/CordovaLib_Prefix-dxfulyvifhwubsejdhoaukoeyhuv/CordovaLib_Prefix.pch.pch --serialize-diagnostics /Users/akaplowitz/Documents/Transit/apps/pvta-multiplatform/bus/server/conference/platforms/ios/build/sharedpch/CordovaLib_Prefix-dxfulyvifhwubsejdhoaukoeyhuv/CordovaLib_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/Users/akaplowitz/.rvm/gems/ruby-2.2.1/bin:/Users/akaplowitz/.rvm/gems/ruby-2.2.1@global/bin:/Users/akaplowitz/.rvm/rubies/ruby-2.2.1/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/X11/bin:/Users/akaplowitz/.rvm/bin:/Users/akaplowitz/Library/Android/sdk/platform-tools:/Users/akaplowitz/Library/Android/sdk/tools
BuilderIdent ProcessPCH\ /Users/akaplowitz/Documents/Transit/apps/pvta-multiplatform/bus/server/conference/platforms/ios/build/sharedpch/CordovaLib_Prefix-dxfulyvifhwubsejdhoaukoeyhuv/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/SDKSettings.plist 0 1447712964 1640 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/System/Library/CoreServices/SystemVersion.plist 0 1447466390 413 33188
InputFile    /Users/akaplowitz/Documents/Transit/apps/pvta-multiplatform/bus/server/conference/platforms/ios/CordovaLib/CordovaLib_Prefix.pch 0 1450492235 838 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/SDKSettings.plist 0 1447712964 1640 33204
InputFile    /Users/akaplowitz/Documents/Transit/apps/pvta-multiplatform/bus/server/conference/platforms/ios/CordovaLib/CordovaLib_Prefix.pch 0 1450492235 838 33188
